,Filename,Number of Sentences,Number of Dialogs,Number of Sentences with Dialogs,Number of Named People,Number of Named Places,Number of Named Organizations
61,pg14420.epub,1493,1586.0,978,336,235,50
62,pg14427.epub,1875,1459.0,982,64,53,13
63,pg14454.epub,2251,2293.0,1437,124,87,33
64,pg14490.epub,1191,1642.0,971,191,135,93
65,pg14523.epub,541,496.5,354,50,38,11
66,pg14581.epub,3118,2568.0,2193,71,40,11
67,pg14605.epub,2492,1980.0,1473,126,97,66
68,pg14669.epub,2586,2556.5,1851,211,193,94
69,pg14687.epub,1415,1141.0,900,75,30,18
70,pg14708.epub,614,506.5,379,53,39,14
71,pg14712.epub,1357,1330.5,746,108,89,36
72,pg14852.epub,4235,3907.0,2885,196,156,108
73,pg14858.epub,2240,1909.5,1492,76,26,12
74,pg14885.epub,1416,1305.0,871,109,60,24
75,pg15013.epub,3423,3657.5,2541,85,33,18
76,pg15067.epub,2154,1401.5,1391,663,404,198
77,pg15094.epub,2398,2510.0,1906,82,71,63
78,pg15116.epub,1734,1650.0,1197,80,45,18
79,pg15117.epub,1514,1264.0,848,313,110,45
80,pg15123.epub,2051,1312.0,1095,106,84,36
81,pg15179.epub,128,75.0,43,46,9,21
82,pg15181.epub,565,476.0,314,30,14,2
83,pg15182.epub,590,469.0,320,39,21,8
84,pg15183.epub,555,483.5,345,24,21,11
85,pg15244.epub,1003,868.0,645,104,46,34
86,pg15275.epub,2852,2375.5,1814,229,189,62
87,pg15315.epub,4486,67.0,48,237,108,49
88,pg15317.epub,120,106.0,74,24,12,7
89,pg15321.epub,3282,74.5,62,206,134,43
90,pg15430.epub,1968,2292.0,1628,95,69,39
91,pg15498.epub,4243,3235.0,2657,309,149,90
92,pg15527.epub,3011,2748.0,2093,235,129,71
93,pg15671.epub,2006,1890.0,1556,118,116,22
94,pg15704.epub,3450,2355.5,1789,290,179,88
95,pg15743.epub,1840,1440.5,1073,123,71,50
96,pg15774.epub,6056,4263.0,3959,244,150,71
97,pg15793.epub,462,474.0,358,50,52,12
98,pg15797.epub,1605,1146.5,981,225,97,75
99,pg15799.epub,116,379.0,87,66,38,10
100,pg15864.epub,1395,1010.0,753,104,37,26
101,pg15875.epub,2971,2638.0,1922,120,61,13
102,pg15895.epub,641,482.5,364,19,6,2
103,pg15934.epub,3390,2263.0,1833,263,171,151
104,pg15941.epub,635,233.0,157,129,66,19
105,pg15989.epub,1129,794.5,633,90,42,16
106,pg16039.epub,4936,2702.0,2511,263,203,103
107,pg16080.epub,3551,156.5,109,282,101,38
108,pg16094.epub,4220,2710.0,2565,160,173,72
109,pg16137.epub,4341,4957.5,3194,112,52,19
110,pg16138.epub,1530,1639.0,1162,173,89,51
111,pg16143.epub,975,546.0,447,123,65,25
112,pg16217.epub,2920,3342.5,2159,266,200,91
113,pg16252.epub,946,478.5,323,88,84,33
114,pg16283.epub,1192,649.5,509,65,74,26
115,pg1634.epub,2821,1820.5,1621,55,99,21
116,pg16345.epub,510,388.0,375,18,9,14
117,pg16381.epub,3050,2717.5,2010,201,231,85
118,pg16398.epub,2746,2172.0,1555,120,73,43
119,pg16403.epub,1079,854.0,661,85,50,26
120,pg16453.epub,1758,1658.5,1506,173,97,53
121,pg16497.epub,3754,3276.0,2259,117,68,46
122,pg16554.epub,2027,1755.5,1448,225,120,51
123,pg16574.epub,497,268.5,253,124,62,35
124,pg16612.epub,1740,1637.0,1107,158,101,35
125,pg16662.epub,2441,2123.0,1597,201,117,45
126,pg16676.epub,1561,1217.0,1141,42,19,1
127,pg16682.epub,1992,1885.5,1166,120,73,46
128,pg16703.epub,1866,1700.0,1059,153,131,49
129,pg16719.epub,207,236.0,163,24,39,14
130,pg16720.epub,2181,1954.5,1331,154,92,30
131,pg16730.epub,1604,1344.0,1122,257,158,68
132,pg16771.epub,1783,999.0,661,60,54,14
133,pg16788.epub,1868,2190.5,1350,166,72,37
134,pg16798.epub,4254,4110.5,3184,152,68,22
135,pg16799.epub,1318,1064.5,800,159,93,60
136,pg16803.epub,3123,3190.5,2267,143,56,57
137,pg16836.epub,2037,1971.5,1449,115,34,14
138,pg16909.epub,2496,1999.5,1523,254,101,41
139,pg16919.epub,1788,1037.0,932,48,51,18
140,pg16968.epub,2042,2520.0,1766,66,43,13
141,pg1699.epub,2365,2721.5,1571,91,83,50
142,pg16993.epub,3533,3199.0,2393,154,97,42
143,pg17047.epub,1564,1400.0,1034,194,133,49
144,pg17048.epub,1297,922.5,681,119,69,36
145,pg17062.epub,747,500.5,389,171,52,18
146,pg17084.epub,1386,962.5,659,376,197,68
147,pg17141.epub,2422,2277.5,1435,173,118,77
148,pg17191.epub,1657,2101.0,1321,225,197,66
149,pg17241.epub,302,157.0,98,64,65,11
150,pg17308.epub,4267,4094.5,2897,272,222,84
151,pg17359.epub,2322,2538.5,1828,104,69,9
152,pg17390.epub,907,805.0,674,70,33,18
153,pg17402.epub,2662,1861.0,1483,83,101,14
154,pg17434.epub,3825,3158.5,2621,267,195,101
155,pg17446.epub,2427,1634.5,1194,41,28,8
156,pg1747.epub,1779,2350.0,1451,86,50,44
157,pg1748.epub,5000,3784.5,2901,135,122,63
158,pg17559.epub,627,573.0,430,60,48,15
159,pg17564.epub,3499,3683.5,2694,158,57,34
160,pg17642.epub,2933,2377.0,1615,229,127,91
161,pg17698.epub,5975,4206.0,3701,158,155,44
162,pg17745.epub,1253,1023.0,646,73,75,21
163,pg17806.epub,952,993.0,718,130,104,26
164,pg17938.epub,2733,2179.5,1691,123,90,37
165,pg18022.epub,864,718.5,476,76,33,13
166,pg18052.epub,2315,2054.0,1938,114,50,25
167,pg18054.epub,503,289.0,206,28,18,11
168,pg1809.epub,2248,1964.5,1711,149,85,42
169,pg18239.epub,1789,1912.5,1413,251,183,98
170,pg18259.epub,1803,2388.5,1511,134,35,54
171,pg18280.epub,1793,2196.5,1448,61,71,31
172,pg1832.epub,816,731.5,601,56,23,19
173,pg1833.epub,230,207.0,168,34,11,11
174,pg18336.epub,1637,1525.0,920,133,148,56
175,pg1834.epub,348,304.5,274,23,11,6
176,pg1835.epub,422,380.0,329,28,9,7
177,pg1836.epub,376,343.5,309,28,6,11
178,pg18434.epub,473,295.5,236,25,4,9
179,pg18443.epub,1465,1278.0,1086,67,91,29
180,pg18449.epub,3322,4259.0,2422,198,98,65
181,pg1846.epub,2375,1927.0,1732,194,85,57
182,pg18488.epub,2457,1971.5,1556,87,50,19
183,pg18489.epub,1271,1286.0,892,95,55,23
184,pg1849.epub,3070,3368.5,2029,126,93,48
185,pg1851.epub,1193,809.5,625,46,55,17
186,pg18545.epub,1378,949.5,798,203,105,57
187,pg1857.epub,1958,1572.0,1264,59,32,14
188,pg18572.epub,1957,1621.0,1011,163,150,108
189,pg18705.epub,2150,1533.0,1320,141,92,20
190,pg18708.epub,1253,1185.0,873,180,123,46
191,pg1875.epub,226,185.0,118,40,13,14
192,pg1878.epub,1909,2080.0,1274,91,59,40
193,pg18822.epub,1746,1929.0,1110,79,67,38
194,pg18829.epub,1002,629.0,451,55,29,21
195,pg1888.epub,1787,1483.0,895,43,23,16
196,pg18894.epub,2145,1945.0,1112,83,32,20
197,pg1897.epub,1795,1434.5,1061,121,55,23
198,pg18984.epub,1880,2264.5,1764,147,33,14
199,pg19121.epub,686,632.0,402,237,104,68
200,pg19147.epub,595,424.5,303,86,12,4
201,pg19173.epub,1325,1531.0,947,68,38,32
202,pg19204.epub,678,705.5,495,81,57,27
203,pg19224.epub,450,288.0,268,55,12,8
204,pg19225.epub,2619,1863.5,1377,91,40,26
205,pg19257.epub,226,240.0,171,25,19,6
206,pg19259.epub,2016,1374.0,957,70,51,25
207,pg19459.epub,503,399.0,331,62,92,20
208,pg19472.epub,243,183.0,131,42,16,13
209,pg19510.epub,1597,1450.5,861,123,94,48
210,pg19512.epub,2512,2307.5,1710,126,70,30
211,pg1960.epub,1007,795.5,565,38,12,15
212,pg1963.epub,697,509.0,331,42,13,2
213,pg19818.epub,1535,2134.5,1273,417,65,59
214,pg20235.epub,309,195.0,159,78,52,21
215,pg20257.epub,105,18.0,14,59,40,38
216,pg20359.epub,896,987.5,656,90,68,37
217,pg20424.epub,2372,2030.0,1503,101,48,33
218,pg20429.epub,2499,2105.0,1668,73,28,12
219,pg20458.epub,2699,2202.5,1735,66,71,38
220,pg20462.epub,2654,2323.5,1675,119,69,17
221,pg20610.epub,1763,1130.5,877,565,274,129
222,pg20615.epub,556,645.5,407,95,43,20
223,pg20661.epub,308,310.0,209,57,32,20
224,pg20835.epub,1317,880.0,896,77,37,8
225,pg20901.epub,1720,1743.0,1143,62,19,9
226,pg21067.epub,619,586.5,327,67,67,13
227,pg21087.epub,1638,1843.0,1171,128,107,30
228,pg2155.epub,1882,1527.0,1168,149,93,50
229,pg21578.epub,1889,1619.5,1217,278,126,40
230,pg21613.epub,768,599.0,422,54,77,22
231,pg21641.epub,3451,4360.0,2805,136,63,30
232,pg21674.epub,2807,2339.5,1532,166,99,42
233,pg21689.epub,2144,1804.0,1205,117,87,42
234,pg21690.epub,1473,1475.0,1083,130,76,27
235,pg21767.epub,3769,3282.5,2576,120,63,28
236,pg21821.epub,1209,1211.5,827,216,129,67
237,pg21858.epub,3827,3385.0,2636,143,76,50
238,pg21867.epub,2710,2795.0,1681,101,65,23
239,pg21870.epub,439,179.5,172,88,104,23
240,pg21887.epub,1888,1618.0,1185,129,150,49
241,pg21932.epub,572,757.0,507,61,53,18
242,pg21944.epub,1253,1155.0,876,92,37,25
243,pg22158.epub,2644,2434.0,1999,214,175,61
244,pg22202.epub,1001,1369.0,730,78,23,12
245,pg22205.epub,1306,1590.5,879,78,65,27
246,pg22206.epub,270,3.0,3,45,34,14
247,pg22207.epub,553,1.0,1,36,21,11
248,pg22208.epub,236,4.0,4,29,11,2
249,pg22214.epub,4446,4951.5,3349,159,62,27
250,pg22221.epub,2119,745.0,922,116,85,55
251,pg22271.epub,68,1.0,1,26,29,5
252,pg22272.epub,437,4.0,2,37,33,13
253,pg22273.epub,322,11.0,6,21,13,5
254,pg22274.epub,390,0.0,0,59,27,17
255,pg22275.epub,799,6.0,5,90,74,45
256,pg22276.epub,2951,78.0,44,266,181,93
257,pg22476.epub,145,127.5,102,37,22,9
258,pg22532.epub,980,1004.5,741,113,34,24
259,pg22660.epub,195,2.0,2,50,55,14
260,pg22781.epub,1310,1124.0,942,89,19,31
261,pg2287.epub,2571,2985.0,1739,83,97,76
262,pg22883.epub,1275,1388.5,879,135,67,30
263,pg22961.epub,4693,4188.0,2743,158,90,69
264,pg23009.epub,143,157.0,95,20,16,14
265,pg23010.epub,274,267.0,209,44,20,31
266,pg23012.epub,359,367.5,241,28,24,5
267,pg23106.epub,1413,1392.0,894,84,39,32
268,pg23118.epub,1111,620.5,392,60,62,30
269,pg23157.epub,1493,1430.0,1051,139,46,26
270,pg23215.epub,1856,2253.0,1717,120,26,29
271,pg23222.epub,159,164.0,98,30,21,2
272,pg23223.epub,244,151.5,180,15,13,7
273,pg23246.epub,2889,2362.0,2004,244,84,36
274,pg23420.epub,273,202.0,157,24,22,12
275,pg23606.epub,1934,2307.5,1333,73,41,41
276,pg23629.epub,239,215.5,134,42,12,4
277,pg23630.epub,160,134.0,85,25,6,4
278,pg23631.epub,284,272.0,165,47,14,1
279,pg23632.epub,283,241.0,160,23,7,2
280,pg23633.epub,284,281.0,183,48,8,2
281,pg23664.epub,3054,2589.5,2131,152,125,52
282,pg23736.epub,1804,1520.5,1029,324,198,110
283,pg23741.epub,1103,1087.0,668,172,139,41
284,pg23745.epub,1473,1781.0,1025,187,134,133
285,pg23789.epub,3249,2327.0,2211,186,67,39
286,pg23797.epub,2594,2929.5,2024,97,53,37
287,pg24769.epub,2331,3406.5,2180,134,72,35
288,pg24920.epub,1751,1633.5,1049,121,94,60
289,pg25702.epub,1669,1660.0,1197,101,85,38
290,pg25730.epub,1295,1042.5,869,86,91,47
291,pg26259.epub,2966,2028.0,1861,166,112,57
292,pg26277.epub,1549,981.0,689,272,174,130
293,pg26306.epub,2582,2299.0,1770,58,25,7
294,pg26482.epub,3661,2982.5,2303,129,39,30
295,pg2675.epub,2113,2085.0,1484,1202,622,289
296,pg26768.epub,1483,1378.5,1039,277,136,57
297,pg26828.epub,4537,133.0,103,180,117,56
298,pg26847.epub,984,978.5,860,94,35,26
299,pg26925.epub,1697,1046.0,935,44,25,15
300,pg27323.epub,1821,1498.5,1285,108,63,30
301,pg27507.epub,2930,173.0,130,202,117,64
302,pg27549.epub,1876,1739.0,1191,104,122,55
303,pg27709.epub,380,362.0,335,80,17,1
304,pg27838.epub,594,595.5,439,30,23,2
305,pg27857.epub,2217,2468.0,1684,52,39,17
306,pg27909.epub,1155,1203.0,690,70,54,26
307,pg28229.epub,2188,2239.0,1630,289,91,71
308,pg28236.epub,1277,1120.5,904,118,79,71
309,pg28301.epub,1894,1830.0,1161,209,124,20
310,pg28459.epub,2623,3701.0,2086,205,106,83
311,pg28463.epub,3429,3766.0,2398,243,114,52
312,pg28465.epub,1975,1577.5,1400,169,73,48
313,pg28509.epub,1237,1002.0,850,101,27,17
314,pg28717.epub,2853,2309.0,1575,287,107,38
315,pg28925.epub,4233,260.0,192,308,107,53
316,pg29071.epub,1519,643.0,870,331,259,148
317,pg29207.epub,1337,987.0,738,95,56,31
318,pg29219.epub,1736,1619.0,1254,206,55,13
319,pg29274.epub,957,917.5,624,82,63,40
320,pg29315.epub,2455,2267.0,2036,176,133,81
321,pg29323.epub,998,1082.0,701,259,201,61
322,pg29366.epub,3463,3927.0,2477,106,50,40
323,pg29400.epub,1264,948.5,794,136,148,55
324,pg29570.epub,1219,1267.0,990,67,30,62
325,pg29646.epub,1231,807.0,473,52,15,5
326,pg29657.epub,974,1064.5,708,195,94,67
327,pg29671.epub,2002,1537.0,1158,73,50,34
328,pg29695.epub,1901,1442.5,1010,87,71,31
329,pg29697.epub,2582,2000.0,1638,102,67,17
330,pg29699.epub,944,1201.5,719,87,40,33
331,pg29715.epub,1278,1169.5,868,101,63,38
332,pg29726.epub,2740,2930.5,1986,292,157,48
333,pg29729.epub,1378,840.0,811,92,54,33
334,pg29743.epub,1479,1369.0,933,172,158,101
335,pg29753.epub,1620,1386.0,1049,130,93,46
336,pg29760.epub,2023,1696.0,1375,170,78,40
337,pg29766.epub,1692,1362.5,1190,99,72,38
338,pg29808.epub,360,305.5,220,31,37,21
339,pg29847.epub,2605,1847.0,1641,216,113,48
340,pg29851.epub,1019,850.5,520,144,57,34
341,pg29860.epub,1672,28.0,25,140,149,109
342,pg29862.epub,2390,1643.5,1400,70,47,20
343,pg29868.epub,1177,1566.0,975,117,95,24
344,pg29880.epub,4448,3302.5,2646,485,160,91
345,pg29890.epub,343,515.5,260,51,20,9
346,pg29891.epub,123,136.0,80,20,10,7
347,pg29902.epub,4744,5682.0,3885,414,231,174
348,pg29945.epub,2587,2135.5,1597,159,108,53
349,pg30031.epub,2852,2506.0,2194,205,58,37
350,pg30037.epub,2272,1842.5,1418,53,41,16
351,pg30074.epub,1276,947.5,868,104,20,15
352,pg30075.epub,1324,1391.0,958,48,20,36
353,pg30087.epub,1172,605.0,393,183,118,56
354,pg30089.epub,532,753.5,385,151,101,68
355,pg30090.epub,1119,1295.5,843,161,38,38
356,pg30095.epub,2893,2189.5,1664,63,27,20
357,pg30106.epub,4635,4527.0,3457,96,40,18
358,pg30108.epub,2203,2619.5,1843,124,102,65
359,pg30110.epub,2738,2319.0,1749,195,123,69
360,pg30111.epub,4944,4244.0,3025,110,46,12
361,pg30115.epub,2612,2978.0,1913,246,135,51
362,pg30137.epub,2242,2147.0,1236,78,32,20
363,pg30183.epub,492,617.5,321,562,127,89
364,pg30193.epub,1306,1252.5,877,94,54,18
365,pg30228.epub,2497,2263.5,1725,143,59,38
366,pg30245.epub,3200,2219.5,1554,198,159,87
367,pg30247.epub,3010,2176.5,2136,77,54,14
368,pg30263.epub,1636,1265.0,1019,139,96,59
369,pg30286.epub,3698,2907.5,1908,61,39,10
370,pg30302.epub,409,410.0,282,67,43,17
371,pg30436.epub,2063,1602.5,1101,256,128,104
372,pg30448.epub,719,733.0,465,63,47,30
373,pg30464.epub,799,426.0,288,35,37,20
374,pg30466.epub,527,422.0,275,23,18,2
375,pg30483.epub,1632,1939.0,1343,83,69,26
376,pg305.epub,1727,2170.5,1504,136,89,81
377,pg30600.epub,1345,1038.0,944,71,40,15
378,pg30617.epub,1612,1874.5,1188,216,166,68
379,pg30618.epub,2455,2282.5,1622,104,88,33
380,pg30627.epub,1507,1795.0,1018,287,128,116
381,pg30640.epub,674,598.5,383,61,18,10
382,pg30648.epub,546,610.0,374,254,235,73
383,pg30668.epub,971,662.5,503,173,57,39
384,pg30692.epub,1704,2765.0,1477,213,67,44
385,pg30704.epub,704,33.0,18,118,81,44
386,pg30713.epub,2282,2152.0,1873,72,40,23
387,pg30724.epub,1528,1243.0,791,90,44,8
388,pg30733.epub,1054,1094.5,718,35,21,10
389,pg30736.epub,1516,1599.0,1036,170,140,129
390,pg30776.epub,1012,607.5,310,519,126,61
391,pg30817.epub,1781,1312.0,934,42,19,11
392,pg30838.epub,2022,2475.5,1386,90,40,15
393,pg30980.epub,1933,1305.5,920,69,29,10
394,pg31004.epub,2085,2553.5,1812,287,103,89
395,pg31083.epub,119,62.0,47,19,27,5
396,pg31241.epub,1540,1483.0,1283,258,381,140
397,pg31561.epub,1060,824.0,634,123,82,77
398,pg31563.epub,561,476.0,362,120,71,39
399,pg31568.epub,544,403.0,347,113,80,18
400,pg31578.epub,1988,1515.5,1167,128,57,18
401,pg31668.epub,2166,2250.5,1453,526,227,127
402,pg31813.epub,874,869.0,550,132,72,63
403,pg31820.epub,2407,2420.5,2159,459,215,105
404,pg31825.epub,3066,3383.5,2205,143,52,30
405,pg31915.epub,1547,1504.0,1325,80,87,42
406,pg31927.epub,405,229.0,137,52,82,25
407,pg31984.epub,3496,3714.0,2508,130,101,26
408,pg32042.epub,765,428.0,739,91,186,88
409,pg32082.epub,1377,1489.5,1192,108,104,38
410,pg32114.epub,1683,1845.5,1225,181,220,75
411,pg32115.epub,1794,1802.0,1350,46,22,9
412,pg32116.epub,773,405.5,296,67,70,29
413,pg32132.epub,1186,1236.0,742,138,109,45
414,pg32424.epub,2415,1296.0,1015,654,374,120
415,pg32428.epub,1808,1717.5,1179,201,110,50
416,pg32516.epub,1356,1376.5,967,85,74,23
417,pg32560.epub,2629,187.0,124,406,247,103
418,pg32576.epub,263,0.0,0,548,215,155
419,pg32692.epub,2476,2916.0,1996,399,253,72
420,pg32693.epub,1456,1475.0,1098,190,104,26
421,pg32732.epub,2193,2519.0,1566,117,104,82
422,pg32757.epub,720,516.5,462,41,29,14
423,pg32826.epub,2663,2298.5,1592,188,138,69
424,pg32840.epub,4371,5048.5,3800,400,287,102
425,pg32882.epub,1883,1685.5,1287,101,55,30
426,pg32915.epub,2304,2607.0,2067,104,33,25
427,pg32917.epub,2246,2279.0,1485,123,45,25
428,pg32929.epub,3674,4095.0,2873,151,70,43
429,pg32936.epub,1439,1182.0,970,93,40,28
430,pg33004.epub,1512,2045.5,1161,145,170,43
431,pg33019.epub,644,737.5,526,24,57,9
432,pg33081.epub,3273,3100.5,2238,442,220,97
433,pg33099.epub,649,564.5,370,122,94,62
434,pg33195.epub,1842,1790.5,1536,155,91,44
435,pg33312.epub,3028,3298.0,2179,171,52,21
436,pg33401.epub,547,490.0,304,88,28,38
437,pg33423.epub,1620,1238.5,973,226,145,71
438,pg33468.epub,3107,3661.0,2665,371,235,78
439,pg33469.epub,3175,3607.0,2580,202,99,41
440,pg33482.epub,840,8.0,7,66,41,18
441,pg33490.epub,4600,3152.5,2141,101,103,25
442,pg33498.epub,1324,1193.0,858,307,157,70
443,pg33556.epub,3109,3486.5,2598,353,241,81
444,pg33565.epub,2645,3285.0,2196,113,78,54
445,pg33604.epub,4615,5375.5,4174,481,302,98
446,pg33664.epub,2615,2184.5,1605,197,111,48
447,pg33695.epub,365,405.5,270,24,12,7
448,pg33715.epub,2213,2781.5,1654,144,50,22
449,pg33747.epub,1256,1192.5,801,101,108,31
450,pg33759.epub,1312,1030.0,646,101,117,41
451,pg33780.epub,2640,2712.0,1650,117,78,17
452,pg33867.epub,1619,581.5,436,110,91,22
453,pg33892.epub,2199,1509.5,1202,99,45,20
454,pg33945.epub,1632,44.0,20,18,9,12
455,pg33959.epub,1615,1440.5,1070,104,69,44
456,pg33973.epub,419,335.0,293,236,47,17
457,pg33989.epub,2100,1838.0,1235,90,36,10
458,pg34034.epub,1751,1795.0,993,84,40,20
459,pg34035.epub,2749,3007.0,1780,90,94,22
460,pg34046.epub,1900,2308.0,1527,100,87,50
461,pg34088.epub,2564,3511.0,2170,154,70,61
462,pg34138.epub,2507,2964.0,2085,134,65,36
463,pg34140.epub,4352,4483.5,3143,187,87,48
464,pg34142.epub,2658,2691.5,1787,145,71,45
465,pg34164.epub,1,0.0,0,0,0,0
466,pg34166.epub,2736,2076.5,1212,77,41,13
467,pg34168.epub,3101,3018.0,2553,66,29,8
468,pg34202.epub,1634,988.5,562,98,34,31
469,pg34244.epub,4052,4260.0,3032,105,51,15
470,pg34246.epub,6093,6193.5,4684,111,71,27
471,pg34248.epub,4928,4912.0,3663,103,41,17
472,pg34277.epub,2875,2252.0,1916,112,135,81
473,pg34402.epub,2839,2507.5,1644,125,71,38
474,pg34415.epub,2756,2673.0,1886,67,49,28
475,pg34428.epub,2897,2818.5,1804,193,191,72
476,pg34482.epub,2076,2611.5,1823,105,44,32
477,pg34500.epub,3790,2749.0,2201,135,85,49
478,pg34567.epub,3104,3048.5,2183,199,85,58
479,pg34575.epub,2498,2753.5,1847,103,39,28
480,pg34587.epub,989,1104.0,795,79,25,10
481,pg34598.epub,3453,3039.5,2361,315,137,67
482,pg34599.epub,923,866.0,649,121,61,18
483,pg34609.epub,4987,4726.0,3649,100,47,9
484,pg34616.epub,1150,858.5,585,311,157,84
485,pg34619.epub,799,704.5,430,73,59,24
486,pg34628.epub,1789,1882.0,1546,186,121,85
487,pg34629.epub,340,291.5,265,73,45,14
488,pg34657.epub,1728,1649.5,1266,146,93,45
489,pg34658.epub,1116,1608.0,1103,155,78,45
490,pg34659.epub,1540,1235.5,975,177,68,25
491,pg34662.epub,82,27.0,17,20,9,0
492,pg34663.epub,3750,3642.5,2713,104,53,20
493,pg34664.epub,2953,2957.0,2354,47,42,8
494,pg34709.epub,3569,2880.0,1989,247,143,63
495,pg34710.epub,2114,1506.5,1231,91,50,34
496,pg34738.epub,1001,4.0,4,78,63,48
497,pg34748.epub,3599,3578.5,2824,281,140,64
498,pg34794.epub,2714,2186.5,1508,172,129,69
499,pg34835.epub,1796,2470.0,1616,122,58,33
500,pg34849.epub,436,426.5,252,51,40,18
501,pg34932.epub,151,496.0,96,60,35,6
502,pg34933.epub,441,304.5,251,67,65,27
503,pg34934.epub,2791,1426.0,1292,60,52,22
504,pg34947.epub,1121,919.5,749,80,42,29
505,pg34968.epub,498,594.0,364,69,31,6
506,pg34999.epub,1022,796.5,629,100,50,13
507,pg35003.epub,466,344.0,258,50,6,4
508,pg35038.epub,818,1445.0,691,94,26,21
509,pg35057.epub,424,367.0,225,53,18,6
510,pg35058.epub,340,169.5,106,29,18,7
511,pg35077.epub,1736,2011.5,1245,166,56,35
512,pg35078.epub,1310,979.5,666,92,72,28
513,pg35140.epub,645,467.5,342,68,65,17
514,pg35146.epub,2312,3048.0,2046,105,70,33
515,pg35203.epub,2285,2343.5,1774,192,133,53
516,pg35205.epub,2160,1972.0,1718,81,45,17
517,pg35214.epub,2127,1123.5,945,195,195,66
518,pg35217.epub,2549,2157.5,1394,293,97,77
519,pg35233.epub,4629,4077.5,3495,191,120,71
520,pg35254.epub,2383,2522.5,1976,96,27,26
521,pg35294.epub,1110,885.0,678,79,48,16
522,pg35296.epub,2891,3190.0,2581,256,147,71
523,pg35297.epub,2047,2320.5,1878,183,99,62
524,pg35304.epub,1765,1717.0,1288,107,63,23
525,pg35313.epub,732,19.0,16,50,32,10
526,pg35326.epub,1627,1482.0,984,132,53,51
527,pg35336.epub,1304,1198.5,848,173,126,46
528,pg35358.epub,1898,2001.5,1637,243,135,72
529,pg35361.epub,2470,3042.5,1758,106,70,36
530,pg35367.epub,2110,2206.5,1366,125,51,35
531,pg35368.epub,1273,794.0,1046,117,48,31
532,pg35384.epub,3253,3700.5,2378,229,78,31
533,pg35424.epub,954,698.5,518,68,16,9
534,pg35428.epub,1238,1131.5,891,132,56,33
